Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1723900543.7718396
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1723900542.9907758
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723900535.509979
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1723900543.7803826
File C:\Python312\Lib\re\_parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\pickle.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1723900543.0194519
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1723900543.7530313
File C:\Python312\Lib\random.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1722763087.495961
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1723900543.973115
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1723900543.3980591
File C:\Python312\Lib\operator.py first seen with mtime 1712654418.0
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1723900543.0299668
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723900543.7698612
File C:\Python312\Lib\site-packages\PIL\_typing.py first seen with mtime 1716710528.006662
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1723900543.0539346
File C:\Python312\Lib\_compression.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1712654418.0
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723900536.3609266
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1712654418.0
File C:\Python312\Lib\http\cookiejar.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723900543.446231
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723900543.8884811
File C:\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1723900543.8864653
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1723900543.7636368
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723900543.775839
File C:\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1723900538.188363
File C:\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1723900542.4828079
File C:\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1726225216.2405035
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1723900538.7713184
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1723900538.7733035
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1723900543.1490912
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723900543.2288744
File C:\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1723900543.431572
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723900354.7650354
File C:\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1726225604.0809948
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1723900543.5266552
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1723900543.8643289
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1712654418.0
File C:\Python312\Lib\tokenize.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1723900543.0214686
File C:\Python312\DLLs\select.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1726225604.079995
File C:\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1723900543.957277
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723900543.8718843
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1723900543.9854305
File C:\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1726227657.881865
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1723900537.6181056
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1723900543.8962128
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723900543.4801252
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1723900543.8469658
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\platform.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723900354.7520375
File C:\Python312\Lib\ast.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723900536.3404343
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1723900354.7608652
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723900543.424261
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723900543.507583
File C:\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1722763095.223458
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712654418.0
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723900543.1097467
File C:\Python312\Lib\calendar.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1723900543.9614413
File C:\Python312\Lib\site-packages\requests\sessions.py first seen with mtime 1726227657.9026518
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\views.py first seen with mtime 1726375515.125983
File C:\Python312\Lib\importlib\readers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1723900354.7758422
File C:\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723900354.7450378
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723900354.7470353
File C:\Python312\Lib\struct.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1723900535.4816792
File C:\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1723900540.87718
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723900535.4796798
File C:\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1723900543.73449
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1722763087.4390786
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723900543.81137
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1723900543.733479
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723900538.7613018
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1723900537.6231167
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723900354.7589855
File C:\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1723900538.2143624
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723900543.4436927
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723900535.4846792
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723900543.8073134
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1723900543.5242279
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723900543.9412856
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\header.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1723900536.3427396
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723900543.8798032
File C:\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1726225216.2339697
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1723900541.9269128
File C:\Python312\Lib\numbers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\pprint.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1722763095.2041998
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723900543.5282116
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1723900543.782512
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1723900354.7565775
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1723900543.081123
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1723900543.5314436
File C:\Python312\Lib\email\errors.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1723900543.3662376
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1723900538.2083614
File C:\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1722763087.441077
File C:\Python312\Lib\threading.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1723900543.070181
File C:\Python312\Lib\keyword.py first seen with mtime 1712654418.0
File C:\Python312\Lib\http\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1723900535.477687
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723900354.7413304
File C:\Python312\Lib\email\iterators.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723900543.0787709
